a_x,a_y,a_z,g_x,g_y,g_z
-0.005,0.02,1.084,-5.432,-4.333,1.403
-0.017,-0.019,0.955,3.417,0.549,-0.854
-0.011,0.001,1.003,0.0,0.793,-0.976
-0.035,0.004,1.047,-0.183,-0.854,-1.77
-0.009,-0.013,0.998,1.403,-0.244,-3.234
0.03,-0.007,1.003,-4.699,1.281,-0.793
-0.039,-0.003,1.018,4.15,0.122,-4.394
-0.011,-0.004,0.969,4.516,1.403,-4.638
-0.015,-0.005,0.975,1.647,1.464,1.831
0.051,-0.091,0.903,14.221,30.273,-4.577
-0.079,-0.617,0.833,-32.592,27.282,-29.113
0.202,-0.848,1.052,28.198,0.122,-44.738
-0.477,-0.335,1.44,77.026,-86.181,72.082
-0.86,0.076,0.875,55.297,18.249,-119.873
1.55,0.689,-0.251,-73.303,-42.175,55.969
0.218,0.817,0.489,-25.939,4.333,-9.704
0.253,0.667,1.174,-9.033,-16.662,-9.46
-0.028,-0.028,0.925,-13.122,16.052,12.939
-0.21,-0.141,0.882,6.225,-20.446,-4.15
0.134,0.044,1.055,5.676,6.469,4.638
-0.049,-0.025,1.029,-9.765,1.708,-1.892
-0.027,-0.022,0.932,2.38,0.976,-0.61
-0.05,-0.028,1.019,-2.38,0.0,-0.305
-0.051,-0.029,0.993,1.342,-0.183,0.183
-0.055,-0.029,0.996,-0.488,0.061,0.0
-0.055,-0.032,1.005,1.403,-0.427,-0.671
-0.045,-0.029,1.014,-1.281,0.549,0.793
-0.058,-0.032,0.998,1.586,0.488,0.61
-0.06,-0.024,1.001,1.464,0.915,1.159
-0.055,-0.022,1.009,-0.244,-0.183,-0.244
-0.057,-0.035,1.002,0.244,-0.732,-1.098
-0.044,-0.029,0.997,0.732,0.183,-0.732
-0.038,-0.02,0.992,2.136,-0.244,-0.732
-0.046,-0.031,0.993,1.403,0.488,-0.793
-0.055,-0.028,0.995,1.708,0.0,0.305
-0.06,-0.026,1.005,0.183,0.305,-0.427
-0.045,-0.026,0.997,-0.366,-0.305,-0.732
-0.042,-0.026,1.003,0.732,0.061,0.488
-0.053,-0.028,1.005,-0.427,-0.488,-0.366
-0.044,-0.035,0.999,0.061,-0.549,-0.976
-0.125,-0.002,0.959,-0.976,0.854,0.61
-0.026,-0.018,0.957,5.737,1.953,11.962
-0.092,-0.106,0.932,41.87,-16.601,31.127
-0.093,-0.468,1.134,96.618,54.748,1.586
0.409,-0.227,0.832,140.808,-16.967,-38.085
-0.288,-0.179,1.452,38.085,-69.274,37.536
-0.563,-0.312,1.437,-43.579,2.258,-15.075
0.356,0.287,0.673,-40.71,65.979,-30.151
0.088,0.96,0.611,-21.911,-118.347,-4.943
0.225,0.304,1.0,-13.0,23.498,-50.292
0.249,-0.057,0.951,1.098,12.084,4.272
0.056,0.073,1.03,11.779,-8.666,-0.732
0.143,0.092,1.046,1.831,13.61,5.126
-0.026,0.067,1.0,-4.394,-4.455,2.38
0.04,0.052,0.982,20.019,-7.812,-7.202
0.149,0.093,1.06,-2.99,9.826,3.601
0.054,0.068,0.965,0.488,-1.281,-1.037
0.114,0.09,0.964,5.187,-3.906,1.098
0.17,0.092,0.982,2.502,2.502,-5.798
0.143,0.078,0.998,0.122,0.61,1.831
0.526,-0.809,-0.204,-2.746,1.586,-4.211
0.521,-0.826,-0.212,1.892,3.173,0.61
0.494,-0.804,-0.179,-15.014,0.305,24.475
0.266,1.639,1.035,-431.457,94.055,182.495
-0.029,0.75,-0.208,-1521.118,831.848,-452.636
0.348,0.502,0.019,238.769,-303.161,178.466
0.212,2.087,-0.461,656.616,1019.348,-473.693
0.297,3.999,-0.655,-269.775,-163.146,54.626
0.103,1.046,-0.223,-424.865,227.905,-383.056
0.848,0.5,-0.311,-240.173,-1381.713,4.028
0.272,0.53,-0.303,397.277,799.194,-438.293
0.113,0.84,0.051,346.13,308.471,83.923
0.131,1.173,-0.421,-400.939,-1128.173,220.825
-0.096,1.482,-0.374,502.258,739.99,-230.59
0.254,1.425,-0.242,-92.834,-562.988,369.628
0.038,1.271,-0.327,30.395,363.708,-242.37
0.031,0.912,-0.12,312.866,-91.43,-53.039
0.168,0.614,-0.072,-81.665,-132.629,67.687
0.044,0.778,-0.227,-29.785,63.476,-136.108
0.116,0.983,-0.185,-2.868,125.427,-107.055
-0.088,1.003,-0.162,4.516,-0.61,-1.037
-0.096,0.981,-0.165,2.136,-0.671,-0.244
-0.094,1.001,-0.159,8.361,-5.004,-5.432
-0.12,0.991,-0.356,-22.033,-504.638,85.632
-0.008,-0.296,-0.216,56.091,119.018,236.389
0.033,0.131,-0.065,92.529,301.025,132.385
0.037,0.428,0.049,-209.838,173.034,92.163
0.066,1.841,-0.332,799.987,1011.962,-203.918
-0.531,3.28,-0.392,-250.183,-310.913,-18.676
0.229,1.369,-0.239,-222.534,216.552,-208.374
1.304,-0.151,-0.334,68.725,-25.207,33.325
0.63,0.411,0.065,-76.66,-894.348,262.084
0.019,0.572,-0.026,314.636,426.696,168.762
0.119,1.07,-0.015,125.366,152.221,-10.192
0.241,2.128,-0.284,166.503,-182.8,38.513
0.106,1.535,-0.112,-181.091,-34.362,34.79
0.102,0.818,-0.083,-54.87,300.842,-162.475
0.116,0.475,0.039,36.56,-280.334,-7.934
0.058,0.491,-0.032,-9.826,65.734,-32.47
0.106,0.763,-0.021,93.688,148.132,-73.547
-0.035,0.963,-0.226,7.141,-2.38,-1.22
-0.039,0.955,-0.229,3.234,-2.441,-3.295
-0.059,1.021,-0.464,36.254,-381.347,125.976
0.116,-0.193,-0.199,153.442,6.652,240.356
0.053,0.216,-0.011,-18.371,492.065,59.692
0.029,0.272,0.003,-294.189,-366.943,18.249
0.087,1.802,-0.243,1038.818,614.013,-150.451
0.355,3.999,-0.424,-139.221,-783.874,-79.223
0.162,1.589,-0.117,-421.447,232.849,-150.39
1.134,-0.072,-1.415,69.213,739.318,-52.856
0.303,0.45,0.082,143.859,-498.291,307.556
-0.064,0.876,0.015,175.109,579.467,173.095
0.045,1.507,-0.119,109.13,337.524,-96.923
0.271,1.62,-0.045,-38.757,-140.136,30.517
0.034,1.032,-0.088,-110.351,-195.129,-89.111
0.119,0.623,0.039,20.019,168.09,-123.291
0.129,0.577,0.001,-27.16,43.701,-114.013
0.134,0.891,-0.012,108.093,-33.874,-77.88
0.21,1.285,-0.065,-4.577,36.376,-5.371
0.208,1.465,-0.093,-42.663,53.1,-20.629
0.144,-0.011,0.987,6.835,-0.183,-3.845
0.146,-0.002,1.01,2.99,-0.854,1.403
0.142,0.001,1.008,1.037,-0.122,-0.488
0.12,0.021,0.96,18.981,3.54,-5.981
0.132,0.055,0.857,34.423,19.836,-17.7
0.117,0.103,0.919,49.072,20.324,16.784
-0.095,0.434,0.304,132.69,37.536,23.62
0.647,1.245,1.062,155.395,67.871,-98.083
0.048,0.896,1.309,230.651,-189.27,129.76
-0.043,0.543,1.275,198.12,20.935,-72.814
0.519,0.301,1.122,71.533,50.659,10.131
0.001,0.759,1.443,-18.371,32.653,5.249
0.113,0.515,0.831,-126.953,28.869,-18.005
-0.07,0.671,0.796,-41.32,-16.113,2.99
0.049,0.694,0.721,-2.929,-10.131,9.399
0.034,0.657,0.673,4.882,3.173,-4.394
0.056,0.646,0.714,-16.784,4.516,-7.69
0.081,0.632,0.768,-7.324,9.765,-7.385
-0.017,0.686,0.778,0.305,-4.76,0.183
0.041,0.626,0.771,-18.005,12.207,-8.544
-0.153,-0.065,1.007,9.033,-1.647,-19.104
0.022,-0.052,0.967,4.089,4.089,7.202
-0.03,-0.161,0.934,-4.638,-17.7,3.295
-0.02,-0.277,0.881,24.597,-3.784,1.403
-0.167,-0.174,1.124,20.935,-10.498,-27.099
0.364,-0.149,1.083,-10.559,-146.423,40.344
0.147,-0.184,1.134,-49.133,5.31,31.066
-0.108,-0.136,0.912,-11.962,51.574,10.009
-0.002,-0.178,1.075,9.704,15.197,12.268
0.22,-0.013,1.252,59.326,57.006,21.911
-0.004,0.205,1.059,20.019,15.197,44.433
-0.26,0.133,0.607,-1.098,-45.898,27.77
0.008,0.243,1.002,56.518,-36.071,7.202
0.024,0.078,0.949,3.112,-8.483,16.174
0.087,-0.117,1.18,3.601,12.756,-5.065
0.366,0.076,1.08,-23.254,16.357,-18.859
0.383,0.159,1.134,-6.225,63.598,32.714
-0.606,-0.05,0.994,-34.729,20.324,-67.871
0.089,-0.134,0.903,10.742,-14.587,-23.864
0.03,-0.049,1.1,9.216,-9.582,-6.713
-0.04,0.975,-0.206,-0.793,5.676,-4.638
-0.058,0.946,-0.197,0.793,10.62,6.408
-0.01,0.958,-0.166,-15.502,-3.051,17.883
-1.239,0.823,-0.184,18.31,-171.142,6.591
0.165,0.06,-0.052,71.899,286.743,108.825
0.069,0.39,0.054,-151.916,21.24,-77.575
-0.88,3.999,-0.744,-150.573,1997.985,372.985
-0.829,2.039,-0.411,836.059,600.036,48.95
0.065,0.448,0.065,-127.929,-618.286,112.121
0.309,0.992,-0.23,-45.41,344.604,-209.594
0.128,1.053,0.005,110.961,-16.906,30.09
0.223,1.1,-2.707,-163.33,-408.02,-89.233
0.194,0.814,-0.077,144.958,81.359,24.169
0.166,1.043,-0.148,0.366,156.616,-175.415
0.305,1.048,-0.122,122.375,-158.02,6.53
0.183,0.985,-0.13,13.977,96.374,-27.282
0.277,0.995,-0.068,51.33,74.768,-45.898
0.23,0.968,-0.115,14.404,-63.293,57.067
0.198,0.967,-0.119,-7.324,54.504,7.08
0.25,1.016,-0.139,-54.931,21.057,49.194
0.157,0.975,-0.034,-0.183,-0.061,0.427
0.16,0.984,0.002,-0.793,2.441,1.953
0.165,0.986,-0.017,-1.831,6.835,9.094
0.186,0.893,-0.036,-4.272,-0.793,23.01
0.194,1.305,0.024,-146.606,-73.364,-240.234
0.049,-0.203,-0.134,-59.997,-14.282,-65.979
0.306,0.319,0.003,6.53,527.221,36.132
0.043,0.239,-0.304,-74.401,-1089.111,-424.377
1.534,3.999,-0.12,68.969,1405.578,-81.176
-0.01,3.096,-0.358,-375.915,-1209.533,315.124
0.323,0.773,-0.222,36.01,-324.035,265.441
-0.225,0.624,-0.11,-18.249,279.785,-51.94
0.236,1.43,-0.305,60.791,373.779,-138.183
0.464,0.925,0.0,174.621,-421.569,44.189
0.19,1.1,-0.156,-8.789,-37.292,-27.526
0.229,0.879,0.0,17.272,-24.78,-115.173
0.296,1.062,-0.13,34.973,-74.157,-37.658
0.237,1.002,-0.057,-73.852,28.015,-34.118
0.292,0.95,-0.052,-56.884,-7.873,-28.137
0.29,0.973,-0.11,0.915,27.832,41.198
0.145,0.951,0.182,4.394,1.953,-0.976
0.143,0.965,0.176,0.366,2.136,0.671
0.122,0.956,0.175,2.807,4.15,4.577
0.144,0.964,0.18,1.708,4.028,2.075
0.109,0.957,0.15,3.601,2.136,11.535
0.124,0.836,0.123,3.417,-375.61,44.799
-0.073,-0.308,-0.207,155.212,-390.747,-45.166
0.209,0.338,0.031,69.335,355.285,-19.104
-0.105,0.105,-0.865,-184.082,-1409.301,-791.259
-0.379,2.642,0.226,-346.374,168.457,349.182
-0.391,0.331,-0.128,-205.261,415.222,-42.724
0.135,0.408,-0.072,479.003,506.225,51.33
0.031,0.963,-0.032,167.602,-31.433,1.403
0.323,2.08,-0.083,97.778,309.57,-11.474
0.032,0.713,-0.118,-192.81,-242.187,-368.53
0.382,0.829,-0.021,318.481,58.349,-78.247
0.172,0.725,0.11,-44.067,-2.136,-59.02
0.271,1.076,-0.066,-64.758,-203.613,-207.946
0.486,1.386,-0.119,40.649,177.124,96.374
0.247,1.279,-0.117,-88.012,-5.554,98.815
0.088,-0.791,0.573,9.521,-0.305,-0.976
0.0,-0.758,0.651,107.299,0.549,-16.967
0.049,-0.581,0.251,290.954,-10.253,-114.257
0.499,-0.021,0.24,553.466,50.537,-104.431
0.003,0.89,0.834,396.484,-55.908,-72.509
0.401,1.165,0.702,233.459,-6.774,-116.333
0.367,1.193,0.783,129.821,-41.748,-84.472
0.016,0.95,1.11,31.249,-12.817,-67.382
-0.186,0.835,0.795,17.089,11.291,-9.216
-0.025,0.748,0.56,23.803,-16.296,13.244
0.048,0.822,0.211,-10.375,-4.333,4.272
-0.14,0.992,0.279,-22.399,-3.173,-5.065
-0.022,0.889,0.26,-5.432,-1.586,-7.324
-0.07,0.922,0.373,10.192,-3.295,-4.943
-0.059,0.941,0.328,7.324,-6.042,11.108
-0.062,0.911,0.362,6.103,-2.624,2.197
-0.016,0.938,0.329,-7.995,-2.014,-3.662
-0.018,0.941,0.358,-5.126,-1.159,-2.99
-0.062,0.912,0.368,-7.995,-7.812,-1.22
-0.029,0.922,0.422,-18.737,-0.549,-2.258
-0.025,0.992,-0.207,-0.427,4.455,2.258
-0.001,0.992,-0.21,-5.554,6.652,0.0
-0.001,0.955,-0.173,-3.845,12.817,5.432
0.025,0.87,-0.123,-54.443,-37.719,7.507
-0.016,-0.152,-0.058,-109.069,299.255,-99.914
0.23,0.142,0.022,-123.901,374.084,18.615
0.051,0.358,0.04,-51.94,-569.946,-30.456
0.355,2.578,-0.288,402.221,1702.331,194.396
-0.036,2.085,-0.266,-325.683,-492.675,-100.036
0.449,0.345,-0.118,-638.122,-1399.291,260.559
0.045,1.059,-1.502,260.07,548.4,-185.729
0.015,0.57,-0.704,-179.626,-579.04,213.073
0.045,0.851,-0.025,14.77,674.56,-268.92
0.283,1.027,0.005,116.516,-335.144,-59.02
0.198,1.189,-0.108,99.853,-97.229,46.142
0.202,1.098,-0.028,7.141,270.629,-79.65
0.245,1.029,-0.034,3.051,-116.455,-19.348
0.206,0.871,-0.022,-31.372,-141.784,96.435
0.165,0.806,-0.021,-43.151,160.034,26.489
0.178,0.908,-0.02,-27.954,20.507,37.475
0.078,0.975,-0.068,-7.263,-6.591,7.812
0.078,1.005,-0.088,-2.929,0.427,3.295
0.046,0.965,-0.066,-3.723,3.051,5.676
0.106,0.679,-0.098,-7.324,-209.289,-118.103
0.071,-0.129,-0.086,-15.075,251.77,111.755
0.248,0.564,0.04,-61.706,843.872,-94.055
-0.086,0.542,-0.175,-253.662,-1101.806,-564.697
1.02,3.999,-0.368,895.812,-36.315,53.649
-0.276,2.008,-0.217,-41.503,-776.428,287.414
0.018,1.71,-0.317,-68.664,882.873,-8.789
-0.246,0.58,0.099,-178.222,40.344,29.174
0.092,0.879,-0.116,-134.399,5.554,-201.538
0.222,0.602,0.052,195.251,25.634,-65.246
0.057,0.898,-0.004,59.02,-333.312,31.555
0.097,1.051,-0.004,163.818,54.016,-69.396
0.256,1.249,0.009,135.925,28.259,-109.313
0.27,1.343,-0.055,83.374,-139.404,-37.048
0.218,1.103,-0.021,18.615,-69.03,26.55
0.177,0.833,0.019,-27.526,58.166,9.582
0.199,0.713,0.034,-28.259,78.002,13.366
0.225,0.957,-0.073,-10.864,9.338,1.708
0.22,0.959,-0.024,-16.906,5.737,0.671
0.178,0.935,-0.24,32.531,-57.373,-30.151
0.087,0.035,-0.005,285.034,1162.353,203.796
-0.131,0.249,0.163,1065.918,-623.84,107.727
0.95,1.566,0.631,57.617,337.463,-7.751
0.018,0.685,0.193,-179.992,374.328,-311.157
0.441,0.633,0.076,-51.574,759.094,-119.079
0.455,1.309,-0.104,-334.167,-42.724,-104.797
0.485,0.725,0.005,-168.09,424.621,-100.463
0.328,0.819,-0.103,-100.585,-184.387,4.333
0.425,0.971,-0.167,32.043,55.847,-51.574
0.5,0.894,-0.071,89.965,87.646,-13.488
0.451,0.943,-0.045,79.406,44.067,27.954
0.459,0.939,-0.023,56.274,132.141,36.193
0.398,0.894,-0.021,8.056,12.512,39.855
0.366,0.864,-0.028,-17.395,20.507,-7.629
0.35,0.863,-0.045,-31.249,-71.899,-33.508
0.38,0.901,-0.069,-35.4,-54.26,-60.607
0.415,0.92,-0.083,-37.109,-69.763,-45.776
-0.024,0.962,-0.227,0.427,4.272,-0.61
0.011,0.964,-0.229,2.014,-2.441,-1.708
-0.018,0.923,-0.229,-1.037,10.925,2.197
-0.015,0.932,0.675,123.84,1999.938,192.687
-0.03,1.889,-1.442,61.035,1124.633,-22.705
0.136,0.763,-0.551,271.301,1117.492,56.03
0.424,0.625,-0.613,-142.761,-341.308,100.646
0.344,0.757,-0.492,-128.723,-38.085,48.95
0.498,0.671,-0.467,-152.038,-0.366,-96.984
0.521,0.782,-0.543,-63.781,-51.757,-108.459
0.56,0.798,-0.496,55.236,-8.972,-29.663
0.503,0.829,-0.549,138.122,-24.414,30.456
0.531,0.786,-0.432,116.577,51.208,83.923
0.486,0.642,-0.414,25.451,95.825,56.335
0.433,0.597,-0.385,-41.564,65.185,-38.696
0.525,0.643,-0.454,-72.143,-44.982,-78.674
0.549,0.732,-0.472,-58.227,-68.359,-51.513
0.617,0.772,-0.543,-22.949,-48.278,17.333
0.451,0.775,-0.49,38.452,3.234,24.291
0.487,0.748,-0.446,37.536,19.042,16.662
-0.103,1.001,0.116,1.159,1.525,0.122
-0.083,0.974,0.099,4.516,3.051,-1.708
-0.096,0.982,0.098,1.647,2.99,6.469
-0.11,0.949,0.107,-2.807,-3.417,-3.051
-0.16,0.691,0.061,-91.003,-240.295,32.592
-0.013,-0.045,-0.095,-48.339,-693.725,198.791
0.277,0.353,0.048,17.211,-53.222,286.621
0.23,0.351,0.035,59.875,54.321,-3.173
0.26,3.305,-0.297,1175.415,1166.748,-302.673
0.006,1.628,-0.367,-1038.696,-1999.999,524.902
-0.073,1.532,-0.164,42.236,1316.162,-108.459
0.131,0.769,0.114,-349.487,323.669,-160.949
0.211,0.333,0.041,-187.255,138.854,-196.838
0.235,0.272,0.13,73.425,134.277,-149.902
0.293,0.446,0.122,112.365,270.08,-71.228
0.261,0.766,0.087,289.428,233.764,-63.293
0.199,1.368,0.037,271.667,-12.756,2.319
0.249,1.99,-0.079,82.946,-70.678,5.249
0.272,1.411,0.032,-179.26,-108.154,42.419
0.16,0.759,0.065,-29.052,4.76,-50.842
0.052,0.979,-0.199,21.362,-0.427,2.441
0.074,0.967,-0.17,9.826,1.77,4.455
0.043,0.955,-0.22,1.22,0.0,-4.821
-0.189,0.678,0.0,-228.576,489.624,69.274
-0.304,-0.311,-0.271,-579.284,-89.172,10.62
0.126,0.162,-0.093,31.127,-186.706,31.372
-0.03,0.466,-0.198,519.958,-711.791,-648.193
0.551,0.506,0.941,-669.311,1946.899,-28.686
0.151,0.046,0.837,-688.232,319.152,-117.309
0.151,0.479,0.174,-552.307,1108.032,47.546
0.085,0.291,0.177,28.747,542.663,139.892
0.15,0.828,0.104,20.812,365.051,24.597
0.134,1.097,0.029,135.559,183.166,-138.244
0.317,1.416,0.025,10.314,63.537,-73.242
0.239,1.255,0.021,20.568,60.607,-136.596
0.287,0.891,0.058,-136.169,-184.997,-56.091
0.269,0.624,0.017,4.699,51.269,-40.527
0.241,0.72,0.088,83.923,197.082,-20.69
0.167,1.015,0.074,10.131,-193.298,7.507
0.379,1.233,-0.038,-33.63,175.598,45.471
0.039,0.99,-0.119,-1.037,2.624,-6.774
0.004,0.965,-0.098,-1.647,3.967,-1.403
0.002,0.91,-0.135,-17.7,5.371,27.526
0.331,-0.28,-0.62,-378.417,-1460.388,53.344
-0.126,0.087,-0.209,-471.13,-343.566,-296.936
0.231,2.385,-0.137,1067.443,1057.373,86.914
0.518,3.999,-0.143,989.99,430.541,-293.457
